"CardID","Type","MissionType","Tier","Name","Cost","Thrust","Range","PayloadSize","Reliability","VP","Tags","Text","Flavor","DESCRIPTION","ArtFile","Color","ImageDescription","IconFile","RewardCredits"
"E01","Engine","","","Merlin-1a","4","7","","","7","0","Reusable;Experimental","If this craft returns to Earth, return this card to hand.","Basic reusable engine.","Stylized close-up of a reusable rocket engine firing with blue-orange exhaust, cartoon Kerbal-inspired, clean vector, studio lighting","art/merlin.webp","#1f77b4","","art/icons/engine.png",""
"E02","Engine","","","Sterling Booster","3","5","","","9","0","Disposable;Reliable","High reliability, single-use.","Sturdy solid booster.","Solid rocket booster with robust casing, sparks and plume, playful cartoon style, crisp lines","art/icons/engine.png","#1f77b4","","art/icons/engine.png",""
"E03","Engine","","","Hydrogen Core","5","8","","","7","0","HighThrust;Cryogenic","Requires special tank.","Powerful LH2 engine.","High-performance liquid hydrogen engine with cryo piping and frost, cinematic lighting, stylized realism","art/icons/engine.png","#1f77b4","","art/icons/engine.png",""
"E04","Engine","","","Ion Sustainer","2","3","","","9","0","LowThrust;Efficient","Low thrust but very reliable and efficient.","Modern ion drive (prototype).","Ion thruster glowing blue in vacuum, subtle exhaust rays, minimalist Kerbal-esque style","art/icons/engine.png","#1f77b4","","art/icons/engine.png",""
"E05","Engine","","","Hybrid Cycle","4","6","","","8","0","Reusable;Balanced","If this craft returns to Earth, return this card to hand.","Well-balanced hybrid engine.","A hybrid rocket engine with balanced plume, clean engineering cutaway, friendly cartoon aesthetic","art/icons/engine.png","#1f77b4","","art/icons/engine.png",""
"E06","Engine","","","Raptor-X","6","9","","","6","0","Experimental;HighThrust","High risk, high reward. May cause major failure on roll.","Next-gen heavy lifter.","Futuristic heavy-lift engine with dramatic flame and heat glow, bold heroic style, high contrast","art/icons/engine.png","#1f77b4","","art/icons/engine.png",""
"E07","Engine","","","Kick Stage","4","7","","","7","0","Disposable;Stageable","Stage: +2 Range for this launch. Still counts as your Engine for this mission. Discard after launch.","A booster you drop once it has done its job.","Compact booster stage separating cleanly after burnout, playful educational illustration with clear stage rings","art/icons/engine.png","#1f77b4","","art/icons/engine.png",""
"T01","Tank","","","Standard Tank","2","","5","","","0","Stable","Compatible with most engines.","Workhorse fuel tank.","Cylindrical fuel tank with service panels, simple industrial look, soft shadows, cartoon-friendly","art/icons/tank.png","#2ca02c","","art/icons/tank.png",""
"T02","Tank","","","Cryo Tank","4","","8","","","0","Cryogenic;Extended","Required for Hydrogen Core engine.","Insulated cryogenic tank.","Insulated cryogenic propellant tank with frost and insulation straps, cool tones, stylized technical art","art/icons/tank.png","#2ca02c","","art/icons/tank.png",""
"T03","Tank","","","Fuel Pod","1","","3","","","0","Cheap;Disposable;Stageable","Stage: +1 Range for this launch. Discard after launch.","Drop-off fuel pod.","Small drop-off fuel pod with jettison straps, compact design, playful vector illustration","art/icons/tank.png","#2ca02c","","art/icons/tank.png",""
"T04","Tank","","","Expandable Tank","3","","6","","","0","Expandable;Stageable","Stage: +2 Range for this launch. Discard after launch.","Flexible support tank.","Expandable fuel bladder tank mid-deployment, foldable panels, clean whimsical style","art/icons/tank.png","#2ca02c","","art/icons/tank.png",""
"T05","Tank","","","Pressurized Tank","3","","5","","","0","Pressurized","Safer for crewed payloads.","Crew-rated tank.","Pressurized crew tank with markings and safety decals, warm colors, approachable illustration","art/icons/tank.png","#2ca02c","","art/icons/tank.png",""
"T06","Tank","","","Long-Range Tank","5","","10","","","0","DeepSpace;Extended","Heavy.","Extended mission tank.","Large extended-range propellant tank with reinforcement ribs, rugged look, dramatic lighting","art/icons/tank.png","#2ca02c","","art/icons/tank.png",""
"P01","Payload","","","Comm Satellite","2","","","M","","0","Uncrewed;Electronics;Satellite","Grants mission VP when delivering to LEO or GEO. Remains on the board as an on-orbit asset.","Reliable comms.","A compact communications satellite with dish and solar panels, orbit backdrop, crisp stylized art","art/icons/payload.png","#ff7f0e","","art/icons/payload.png",""
"P02","Payload","","","Imaging Probe","2","","","L","","0","Uncrewed;Scientific","Good for Earth/Moon recon missions.","High-res camera payload.","Small imaging probe with camera aperture and solar wings, high-detail cartoon, studio lighting","art/icons/payload.png","#ff7f0e","","art/icons/payload.png",""
"P03","Payload","","","Science Module","3","","","H","","0","Scientific;Heavy","High reward for deep-space research missions.","Complex science package.","Modular science module with instruments and antennae, intricate components, friendly realistic style","art/icons/payload.png","#ff7f0e","","art/icons/payload.png",""
"P04","Payload","","","Crew Capsule","4","","","M","","0","Crewed;LifeSupport;Reusable","Enables crewed missions. If this craft returns to Earth, return this card to hand.","Habitable capsule.","Crew capsule with windows and heatshield, small crew silhouettes, warm inviting illustration","art/icons/payload.png","#ff7f0e","","art/icons/payload.png",""
"P05","Payload","","","CubeSat Cluster","1","","","L","","0","Uncrewed;Small;Satellite","Cheap, small experiments. Remains on the board as an on-orbit asset.","Swarm of tiny satellites.","Cluster of colorful CubeSats deployed in orbit, playful miniature design, vector art","art/icons/payload.png","#ff7f0e","","art/icons/payload.png",""
"P06","Payload","","","Landing Lander","3","","","M","","0","Surface;Heavy","Required for surface missions (Moon, Mars).","Rugged landing craft.","Compact lunar lander with legs and dust plume, heroic angle, stylized but detailed","art/icons/payload.png","#ff7f0e","","art/icons/payload.png",""
"P07","Payload","","","Cargo Return Capsule","3","","","L","","0","Uncrewed;Recovery;Reusable","Useful for recovery or sample-return missions. If this craft returns to Earth, return this card to hand.","Bring the cargo home.","Compact blunt-body cargo capsule descending toward a runway with service markings, bright educational cartoon style","art/icons/payload.png","#ff7f0e","Reusable cargo return capsule reentering Earth's atmosphere, blunt-body spacecraft with glowing heat shield, visible service markings, educational sci-fi illustration, crisp silhouette, warm cinematic lighting","art/icons/payload.png",""
"S01","Support","","","Heat Shield","1","","","","0","0","Heat Shield;Stageable","Landing support. Use from a Sub-Orbital node to land safely. Discard after use.","Burn bright, come home safe.","Protective ablative heat shield tile glowing during atmospheric entry, bright educational style","art/icons/support.png","#ff7f0e","","art/icons/support.png",""
"S02","Support","","","Recovery Chutes","1","","","","0","0","Parachute;Stageable","Landing support. Use from a Sub-Orbital node to land safely. Discard after use.","Open wide and drift down.","Recovery parachutes deploying above a capsule, clear playful illustration with bright fabric canopies","art/icons/support.png","#ff7f0e","","art/icons/support.png",""
"S03","Support","","","Ceramic Tile Shield","2","","","","0","0","Heat Shield;Reusable","Landing support. Use from a Sub-Orbital node to land safely. If this craft returns to Earth, return this card to hand.","A tougher shield for repeat flights.","Reusable ceramic heat shield tiles on a lifting capsule during glowing reentry, clean technical cartoon art","art/icons/support.png","#ff7f0e","Close view of reusable ceramic heat shield tiles glowing during atmospheric reentry, clean aerospace surface details, educational technical illustration, bright orange plasma and readable shape","art/icons/support.png",""
"S04","Support","","","Guided Parafoil","2","","","","0","0","Parachute;Reusable","Landing support. Use from a Sub-Orbital node to land safely. If this craft returns to Earth, return this card to hand.","Steer it back for another launch.","Guided parafoil carrying a small capsule toward a marked landing strip, colorful precise illustration","art/icons/support.png","#ff7f0e","Small return capsule descending beneath a guided parafoil toward a desert runway, colorful canopy, clear readable composition, playful aerospace illustration, bright daylight","art/icons/support.png",""
"M01","Mission","Public","Tier 1","LEO Deployment","0","","5","","","3","LEO;Public","Requires: Payload with tag Uncrewed.","Place satellite into low orbit.","A satellite deploying into low Earth orbit above Earth, colorful orbital scene, cinematic cartoon style","art/generated/M01.jpg","#d62728","Uncrewed satellite deployment in low Earth orbit above the blue curve of Earth, solar panels unfolding, optimistic space program poster style, bright cinematic lighting","art/icons/mission.png","2"
"M02","Mission","Public","Tier 2","Lunar Flyby","0","","8","","","5","Lunar;Scientific;Public","Requires: Range 8+.","High-profile lunar mission.","Spacecraft arcing past the Moon with Earth in background, dramatic lighting, stylized art","art/icons/mission.png","#d62728","","art/icons/mission.png","2"
"M03","Mission","Public","Tier 2","Lunar Landing","0","","10","","","8","Lunar;Surface;Public","Requires: Landing Lander + Range 10.","Historic first steps.","Lander descending to lunar surface with dust and horizon, heroic, warm tones, stylized realism","art/icons/mission.png","#d62728","","art/icons/mission.png","3"
"M04","Mission","Public","Tier 3","Mars Orbit Insertion","0","","14","","","12","Mars;DeepSpace;Public","Requires: Range 14+, Size M or larger.","Ambitious interplanetary insertion.","Spacecraft performing orbital insertion around Mars with red planet backdrop, cinematic stylized art","art/icons/mission.png","#d62728","","art/icons/mission.png","5"
"M05","Mission","Public","Tier 3","Deep Space Probe","0","","16","","","15","DeepSpace;Scientific;Public","Requires: Range 16+, Experimental tag allowed.","Pushing the frontier.","Lonely deep-space probe against starfield, subtle glow, evocative minimalist sci-fi illustration","art/icons/mission.png","#d62728","","art/icons/mission.png","6"
"M06","Mission","Public","Tier 3","Crewed Station Visit","0","","12","","","10","Crewed;Docking;Public","Requires: Crewed Capsule + Range 12 + Engine.","Transport crew to orbital station.","Crew capsule approaching an orbital station with docking port, friendly human-scale scene, warm lighting","art/icons/mission.png","#d62728","","art/icons/mission.png","4"
"M07","Mission","Public","Tier 1","Emergency Resupply","0","","6","","","4","LEO;Public","Requires: Size M.","Critical logistic run.","Cargo ship making an urgent resupply approach to orbital depot, dynamic scene, cartoon style","art/icons/mission.png","#d62728","","art/icons/mission.png","3"
"M08","Mission","Public","Tier 2","Science Relay","0","","9","","","6","Scientific;Relay;Public","Requires: Payload Scientific or Comm.","Relay science across orbits.","Network of satellites relaying data between Earth and a distant probe, schematic yet cinematic, stylized art","art/icons/mission.png","#d62728","","art/icons/mission.png","2"
"M09","Mission","Public","Tier 2","Orbital Service Check","0","","2","","","4","On-Orbit;Public","Route: LEO -> High Orbit -> LEO. Requires: On-Orbit Satellite. No Engine required.","Keep the network alive.","Small service craft inspecting an orbiting satellite against Earth backdrop, playful technical illustration","art/icons/mission.png","#d62728","","art/icons/mission.png","2"
"M10","Mission","Public","Tier 1","Capsule Recovery","0","","1","","","5","In-Flight;Public","Route: Sub-Orbital Earth -> Earth. Requires: Light payload + Heat Shield or Parachute.","Bring the capsule home intact.","Capsule descending under parachutes toward a landing zone, friendly clear visual storytelling","art/icons/mission.png","#d62728","","art/icons/mission.png","1"
"M11","Mission","Public","Tier 1","Reusable Flight Test","0","","2","","","4","Recovery;Public","Route: Sub-Orbital Earth -> Earth. Requires: Reusable Payload and a Reusable Heat Shield or Reusable Parachute.","Prove it can fly again.","Reusable capsule and recovery gear completing a clean test return over a desert landing site, bright aerospace illustration","art/icons/mission.png","#d62728","","art/icons/mission.png","2"
"M12","Mission","Public","Tier 3","Lunar Sample Return","0","","12","","","10","Lunar;Recovery;Public","Requires: Cargo Return Capsule + Range 12 + a Reusable Heat Shield or Reusable Parachute.","Bring moon dust back home.","A small return capsule blazing toward Earth with lunar samples secured inside, dramatic return arc, stylized illustration","art/icons/mission.png","#d62728","Lunar sample return capsule racing back toward Earth from deep space, glowing reentry trail, moon in the distance, heroic educational sci-fi illustration, strong readable silhouette","art/icons/mission.png","5"
"C01","Tech","","","Reusable Refurb","2","","","","","0","Upgrade;Permanent","Reduce reusable engine repair cost; reusable engines gain +1 reliability.","Improve turnaround procedures.","Workshop scene with engineers refurbishing an engine, warm light, characterful illustration","art/icons/tech.png","#9467bd","","art/icons/tech.png",""
"C02","Tech","","","Cryo Handling","3","","","","","0","Upgrade;Compatible","Allows Cryo Tank compatibility without penalty; +1 reliability for cryo setups.","Master cold fuels.","Technician inspecting cryogenic systems with frosty details, cool palette, stylized technical art","art/icons/tech.png","#9467bd","","art/icons/tech.png",""
"C03","Tech","","","Precision Guidance","2","","","","","0","Upgrade;Support","Increase mission success chance: +1 effective reliability on launch checks.","Better navigation.","Navigation console with trajectory plots and a glowing guidance chip, sleek futuristic UI, stylized","art/icons/tech.png","#9467bd","","art/icons/tech.png",""
"C04","Tech","","","Modular Payloads","2","","","","","0","Upgrade;Flexible","Treat your payload as one size lighter for mission requirements.","Swappable racks.","Modular payload racks being swapped by technicians, clean diagrammatic style, approachable art","art/icons/tech.png","#9467bd","","art/icons/tech.png",""
"EV01","Event","","","Solar Storm","0","","","","","0","Event","Global: All launches this round suffer -2 reliability.","Space weather interference.","Dramatic solar storm with charged particles and aurora over spacecraft, vibrant colors, stylized scene","art/icons/event.png","#8c564b","","art/icons/event.png",""
"EV02","Event","","","Funding Boost","0","","","","","0","Event","Occasional bonus: All players gain +3 Credits immediately.","Good quarter for space spending.","Celebratory scene with rocket and coins/confetti, bright cheerful style, playful illustration","art/icons/event.png","#8c564b","","art/icons/event.png",""
"EV03","Event","","","Supply Delay","0","","","","","0","Event","Players must spend +1 Credit to prepare launches this round.","Logistics backlog.","Crates and containers delayed in a busy spaceport, muted tones, light-hearted stylized art","art/icons/event.png","#8c564b","","art/icons/event.png",""
"EV04","Event","","","Tech Breakthrough","0","","","","","0","Event","First player to launch this round gains +1 Tech draw (draw a Tech card).","Unexpected innovation.","Scientist holding a glowing microchip in a lab, sparkles and light, optimistic stylized illustration","art/icons/event.png","#8c564b","","art/icons/event.png",""
